The Shawshank Redemption,9.3,71
The Godfather,9.2,68
The Dark Knight,9.0,107
The Godfather Part II,9.0,245
12 Angry Men,9.0,276
Schindler's List,9.0,164
The Lord of the Rings: The Return of the King,9.0,163
Pulp Fiction,8.9,101
The Lord of the Rings: The Fellowship of the Ring,8.8,119
"The Good, the Bad and the Ugly",8.8,440
Forrest Gump,8.8,157
Fight Club,8.8,133
The Lord of the Rings: The Two Towers,8.8,382
Inception,8.8,134
Star Wars: Episode V - The Empire Strikes Back,8.7,900
The Matrix,8.7,213
Goodfellas,8.7,146
One Flew Over the Cuckoo's Nest,8.7,244
Se7en,8.6,208
Seven Samurai,8.6,"1,508"
It's a Wonderful Life,8.6,"1,050"
The Silence of the Lambs,8.6,188
Saving Private Ryan,8.6,203
City of God,8.6,525
Interstellar,8.6,81
Life Is Beautiful,8.6,542
The Green Mile,8.6,263
Star Wars: Episode IV - A New Hope,8.6,275
Terminator 2: Judgment Day,8.6,362
Back to the Future,8.5,229
Spirited Away,8.6,428
The Pianist,8.5,519
Psycho,8.5,473
Parasite,8.5,99
Léon: The Professional,8.5,279
The Lion King,8.5,311
Gladiator,8.5,178
American History X,8.5,567
The Departed,8.5,145
The Prestige,8.5,249
Whiplash,8.5,172
The Usual Suspects,8.5,479
Casablanca,8.5,509
Grave of the Fireflies,8.5,"1,335"
Harakiri,8.6,"3,196"
The Intouchables,8.5,664
Modern Times,8.5,"4,803"
Once Upon a Time in the West,8.5,964
Cinema Paradiso,8.5,"1,707"
Rear Window,8.5,"1,662"
Alien,8.5,270
City Lights,8.5,270
Apocalypse Now,8.5,326
Memento,8.4,455
Django Unchained,8.4,219
Raiders of the Lost Ark,8.4,128
WALL·E,8.4,870
The Lives of Others,8.4,"1,111"
Sunset Blvd.,8.4,"2,347"
Paths of Glory,8.4,"2,480"
The Shining,8.4,346
The Great Dictator,8.4,"4,407"
Avengers: Infinity War,8.4,343
Witness for the Prosecution,8.4,"2,820"
Aliens,8.4,404
Spider-Man: Into the Spider-Verse,8.4,384
American Beauty,8.4,209
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,"1,475"
The Dark Knight Rises,8.4,342
Oldboy,8.4,366
Inglourious Basterds,8.3,170
Amadeus,8.4,658
Coco,8.4,573
Toy Story,8.3,766
Joker,8.4,155
Braveheart,8.4,330
Das Boot,8.4,"1,946"
Avengers: Endgame,8.4,136
Princess Mononoke,8.3,"1,456"
Once Upon a Time in America,8.3,561
Good Will Hunting,8.3,124
Your Name.,8.4,625
Singin' in the Rain,8.3,"1,775"
3 Idiots,8.4,942
Requiem for a Dream,8.3,179
High and Low,8.4,179
Toy Story 3,8.3,"1,513"
Capernaum,8.4,"1,500"
Star Wars: Episode VI - Return of the Jedi,8.3,838
Eternal Sunshine of the Spotless Mind,8.3,318
2001: A Space Odyssey,8.3,325
Come and See,8.4,395
Reservoir Dogs,8.3,448
The Hunt,8.3,608
Citizen Kane,8.3,"1,473"
M,8.3,"3,194"
Lawrence of Arabia,8.3,895
North by Northwest,8.3,"1,813"
Ikiru,8.3,"1,549"
Vertigo,8.3,"1,582"
The Apartment,8.3,"1,626"
Amélie,8.3,954
A Clockwork Orange,8.3,399
Double Indemnity,8.3,"3,467"
Full Metal Jacket,8.3,694
Scarface,8.3,446
Hamilton,8.4,627
Incendies,8.3,"1,313"
Heat,8.3,201
To Kill a Mockingbird,8.3,"1,669"
Up,8.3,944
The Sting,8.3,162
A Separation,8.3,"3,132"
Metropolis,8.3,"1,413"
Taxi Driver,8.2,202
L.A. Confidential,8.2,784
Die Hard,8.2,760
Snatch,8.2,458
Indiana Jones and the Last Crusade,8.2,360
Top Gun: Maverick,8.3,25
Bicycle Thieves,8.3,25
Like Stars on Earth,8.3,"3,913"
1917,8.2,233
Downfall,8.2,"1,197"
Dangal,8.3,"4,959"
For a Few Dollars More,8.2,"2,531"
Batman Begins,8.2,528
The Kid,8.3,528
Some Like It Hot,8.2,793
The Father,8.2,605
All About Eve,8.2,"2,933"
The Wolf of Wall Street,8.2,116
Green Book,8.2,176
Judgment at Nuremberg,8.3,"2,414"
Ran,8.2,"2,412"
Casino,8.2,675
The Truman Show,8.2,643
There Will Be Blood,8.2,353
Pan's Labyrinth,8.2,637
Unforgiven,8.2,806
The Sixth Sense,8.2,408
Shutter Island,8.2,314
A Beautiful Mind,8.2,607
Jurassic Park,8.2,149
Yojimbo,8.2,149
The Treasure of the Sierra Madre,8.2,"4,044"
Monty Python and the Holy Grail,8.2,"1,459"
No Country for Old Men,8.2,211
The Great Escape,8.2,"2,038"
Kill Bill: Vol. 1,8.2,543
Rashomon,8.2,"3,742"
Spider-Man: No Way Home,8.2,142
The Thing,8.2,615
Finding Nemo,8.2,878
The Elephant Man,8.2,"1,240"
Chinatown,8.2,963
Raging Bull,8.2,"1,030"
V for Vendetta,8.2,901
Gone with the Wind,8.2,747
"Lock, Stock and Two Smoking Barrels",8.2,733
Dial M for Murder,8.2,"4,185"
Inside Out,8.1,799
The Secret in Their Eyes,8.2,"2,096"
Howl's Moving Castle,8.2,638
"Three Billboards Outside Ebbing, Missouri",8.1,228
Trainspotting,8.1,851
The Bridge on the River Kwai,8.2,"2,281"
Prisoners,8.1,221
Warrior,8.2,"1,000"
Fargo,8.1,550
Gran Torino,8.1,"1,418"
My Neighbor Totoro,8.1,"1,923"
Catch Me If You Can,8.1,291
Million Dollar Baby,8.1,976
Children of Heaven,8.2,976
Blade Runner,8.1,316
The Gold Rush,8.1,316
Klaus,8.2,"3,799"
Before Sunrise,8.1,984
Harry Potter and the Deathly Hallows: Part 2,8.1,348
12 Years a Slave,8.1,518
On the Waterfront,8.1,"2,671"
Ben-Hur,8.1,631
The Grand Budapest Hotel,8.1,333
Gone Girl,8.1,319
Wild Strawberries,8.1,319
The General,8.1,319
Barry Lyndon,8.1,"1,762"
In the Name of the Father,8.1,"2,295"
The Third Man,8.1,"1,577"
The Deer Hunter,8.1,809
Hacksaw Ridge,8.1,308
The Wages of Fear,8.2,308
Memories of Murder,8.1,860
Sherlock Jr.,8.2,860
Wild Tales,8.1,"1,605"
Mr. Smith Goes to Washington,8.1,"1,605"
Mad Max: Fury Road,8.1,241
Mary and Max,8.1,"4,598"
The Seventh Seal,8.1,"2,632"
How to Train Your Dragon,8.1,"1,004"
"Monsters, Inc.",8.1,"1,038"
Jaws,8.1,549
Dead Poets Society,8.1,711
Room,8.1,565
The Big Lebowski,8.1,401
Tokyo Story,8.2,401
The Passion of Joan of Arc,8.2,401
Ford v Ferrari,8.1,295
Hotel Rwanda,8.1,"3,469"
Rocky,8.1,106
Platoon,8.1,444
Ratatouille,8.1,449
Spotlight,8.1,397
Logan,8.1,814
The Terminator,8.1,531
Stand by Me,8.1,231
Rush,8.1,"1,068"
Network,8.1,"2,153"
Before Sunset,8.1,"2,089"
Into the Wild,8.1,794
The Wizard of Oz,8.1,721
The Best Years of Our Lives,8.1,"3,170"
Groundhog Day,8.1,"1,014"
The Exorcist,8.1,508
Pather Panchali,8.3,508
The Incredibles,8.0,869
To Be or Not to Be,8.2,869
La haine,8.1,"2,164"
Pirates of the Caribbean: The Curse of the Black Pearl,8.1,234
Jai Bhim,8.8,"4,386"
The Grapes of Wrath,8.1,"3,546"
The Battle of Algiers,8.1,"3,546"
Hachi: A Dog's Tale,8.1,"1,530"
My Father and My Son,8.2,"1,530"
Amores Perros,8.1,"3,262"
Rebecca,8.1,"1,659"
Cool Hand Luke,8.1,"1,833"
The Handmaiden,8.1,590
The 400 Blows,8.1,"4,428"
The Sound of Music,8.1,825
It Happened One Night,8.1,"1,250"
Persona,8.1,"3,447"
Life of Brian,8.0,"2,166"
The Iron Giant,8.1,"2,654"
The Help,8.1,97
Dersu Uzala,8.2,97
Aladdin,8.0,"1,046"
Dances with Wolves,8.0,924
Gandhi,8.0,"1,809"
